[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)] results.txt
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)] results.txt
[('derek', 0.28957592785730435), ('marcus', 0.4402067215256972), ('rachel', 0.540938346821144)] results.txt
[('derek', 0.3005305363076449), ('rachel', 0.4735154570176835), ('marcus', 0.587652150521299)] results.txt
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)] results.txt
[('derek', 0.3519293581880478), ('rachel', 0.4602611335490716), ('marcus', 0.6072756657995093)] results.txt
[('derek', 0.3005305363076449), ('rachel', 0.4735154570176835), ('marcus', 0.587652150521299)]
[('derek', 0.3005305363076449), ('rachel', 0.4735154570176835), ('marcus', 0.587652150521299)]
[('derek', 0.3005305363076449), ('rachel', 0.4735154570176835), ('marcus', 0.587652150521299)]
[('derek', 0.3005305363076449), ('rachel', 0.4735154570176835), ('marcus', 0.587652150521299)]
[('derek', 0.20402016560819025), ('marcus', 0.3317920801273395), ('rachel', 0.4767825980354311)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.3049892593334468), ('marcus', 0.3737838822824713), ('rachel', 0.4630979522188118)]
[('derek', 0.1939563025276667), ('marcus', 0.3277358061425285), ('rachel', 0.5262345165081702)]
[('derek', 0.3099082123119713), ('marcus', 0.35965874492473127), ('rachel', 0.4617961439224607)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.45463202784523704), ('marcus', 0.4843828884202105), ('rachel', 0.5198348867611402)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
[('derek', 0.25292348861694336), ('marcus', 0.39787954092025757), ('rachel', 0.5609267354011536)]
